38 ff ff e5 1 0 0 0 0 0 0 0 63 ff ff e4 1 0 0 0 0 0 0 0 5d ff ff c0 5 f3 ff ff 20 0 0 0 0 0 0 0 a9 ff ff ff 2b 0 0 0 0 0 0 0 97 ff ff 7f 0 b6 ff ff 5b 0 0 0 0 0 0 3 ed ff ff ff 72 0 0 0 0 0 0 0 d1 ff ff 3e 0 74 ff ff 96 0 0 0 0 0 0 34 ff ff ff ff ba 0 0 0 0 0 0 e fd ff f7 7 0 33 ff ff d1 0 0 0 0 0 0 7a ff fe b2 ff f8 a 0 0 0 0 0 44 ff ff bd 0 0 3 f0 ff fe f 0 0 0 0 0 c0 ff cb 58 ff ff 49 0 0 0 0 0 7d ff ff 7c 0 0 0 b1 ff ff 47 0 0 0 0 c fa ff 85 14 fe ff 90 0 0 0 0 0 b7 ff ff 3b 0 0 0 6f ff ff 82 0 0 0 0 4b ff ff 40 0 c9 ff d8 0 0 0 0 2 ef ff f5 6 0 0 0 2e ff ff bd 0 0 0 0 91 ff f5 7 0 82 ff ff 20 0 0 0 2a ff ff ba 0 0 0 0 2 ec ff f4 4 0 0 0 d6 ff b6 0 0 3a ff ff 67 0 0 0 64 ff ff 79 0 0 0 0 0 ab ff ff 32 0 0 1d ff ff 70 0 0 4 f0 ff ae 0 0 0 9d ff ff 38 0 0 0 0 0 6a ff ff 6d 0 0 62 ff ff 2b 0 0 0 ab ff f1 5 0 0 d7 ff f4 5 0 0 0 0 0 29 ff ff a8 0 0 a7 ff e6 1 0 0 0 64 ff ff 3d 0 12 ff ff b7 0 0 0 0 0 0 1 e8 ff e3 0 2 ec ff a1 0 0 0 0 1d ff ff 84 0 4a ff ff 76 0 0 0 0 0 0 0 a6 ff ff 1e 33 ff ff 5b 0 0 0 0 0 d5 ff cc 0 83 ff ff 35 0 0 0 0 0 0 0 65 ff ff 59 78 ff ff 17 0 0 0 0 0 8d ff fe 15 bd ff f2 4 0 0 0 0 0 0 0 24 ff ff 94 be ff d1 0 0 0 0 0 0 46 ff ff 5e f3 ff b4 0 0 0 0 0 0 0 0 1 e3 ff d8 f9 ff 8c 0 0 0 0 0 0 9 f6 ff d1 ff ff 73 0 0 0 0 0 0 0 0 0 a1 ff ff ff ff 46 0 0 0 0 0 0 0 b7 ff ff ff ff 32 0 0 0 0 0 0 0 0 0 60 ff ff ff f8 9 0 0 0 0 0 0 0 6f ff ff ff f0 3 0 0 0 0 0 0 0 0 0 1f ff ff ff bc 0 0 0 0 0 0 0 0 28 ff ff ff b1 0 0 0 0 0 0 0 0 0 0 0 dd ff ff 77 0 0 0 0 0 0 0 0 1 e0 ff ff 70 0 0 0 0 0 
glyph 88
rows 22
width 20
top 22
left 0
advancex 1280
advancey 0
kerningCount 9
kern 45 -128 0
kern 67 -64 0
kern 79 -64 0
kern 81 -64 0
kern 101 -64 0
kern 111 -64 0
kern 117 -64 0
kern 121 -128 0
kern 214 -64 0
0 86 ff ff d5 7 0 0 0 0 0 0 0 0 0 8c ff ff c2 3 0 7 d2 ff ff 81 0 0 0 0 0 0 0 0 37 fd ff f3 21 0 0 0 31 fb ff fb 2e 0 0 0 0 0 0 7 d5 ff ff 63 0 0 0 0 0 7d ff ff cb 4 0 0 0 0 0 83 ff ff b3 1 0 0 0 0 0 5 cc ff ff 75 0 0 0 0 30 fb ff ec 18 0 0 0 0 0 0 0 2b f9 ff f7 25 0 0 5 ce ff ff 54 0 0 0 0 0 0 0 0 0 75 ff ff c1 2 0 79 ff ff a3 0 0 0 0 0 0 0 0 0 0 3 c5 ff ff 68 28 f8 ff e3 10 0 0 0 0 0 0 0 0 0 0 0 25 f6 ff f2 cd ff ff 44 0 0 0 0 0 0 0 0 0 0 0 0 0 6c ff ff ff ff 92 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 cb ff ff e7 a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2b f8 ff ff ff 46 0 0 0 0 0 0 0 0 0 0 0 0 0 6 cd ff ff fc ff e4 11 0 0 0 0 0 0 0 0 0 0 0 0 82 ff ff 9b 85 ff ff a4 0 0 0 0 0 0 0 0 0 0 0 36 fc ff e5 10 8 d7 ff ff 53 0 0 0 0 0 0 0 0 0 a d8 ff ff 4d 0 0 3b fe ff ec 18 0 0 0 0 0 0 0 0 91 ff ff a5 0 0 0 0 91 ff ff b2 1 0 0 0 0 0 0 43 ff ff ea 14 0 0 0 0 c df ff ff 62 0 0 0 0 0 10 e2 ff ff 56 0 0 0 0 0 0 45 ff ff f2 20 0 0 0 0 a1 ff ff af 1 0 0 0 0 0 0 0 9d ff ff bf 2 0 0 51 ff ff ef 19 0 0 0 0 0 0 0 0 11 e7 ff ff 70 0 16 eb ff ff 60 0 0 0 0 0 0 0 0 0 0 50 ff ff f8 29 
glyph 89
rows 22
width 21
top 22
left 0
advancex 1280
advancey 0
kerningCount 34
kern 44 -192 0
kern 45 -192 0
kern 46 -192 0
kern 58 -192 0
kern 59 -192 0
kern 65 -192 0
kern 67 -128 0
kern 71 -128 0
kern 79 -128 0
kern 83 -64 0
kern 84 64 0
kern 97 -192 0
kern 101 -192 0
kern 103 -128 0
kern 111 -192 0
kern 112 -128 0
kern 117 -128 0
kern 118 -64 0
kern 171 -256 0
kern 192 -192 0
kern 193 -192 0
kern 194 -192 0
kern 195 -192 0
kern 196 -192 0
kern 197 -192 0
kern 198 -192 0
kern 210 -128 0
kern 211 -128 0
kern 212 -128 0
kern 213 -128 0
kern 214 -128 0
kern 216 -128 0
kern 230 -192 0
kern 248 -128 0
28 f9 ff ff 51 0 0 0 0 0 0 0 0 0 0 0 8f ff ff c1 1 0 7f ff ff e1 b 0 0 0 0 0 0 0 0 0 2a fc ff fb 2a 0 0 7 d7 ff ff 85 0 0 0 0 0 0 0 0 1 bb ff ff 87 0 0 0 0 3d ff ff fa 26 0 0 0 0 0 0 0 50 ff ff e0 a 0 0 0 0 0 9a ff ff b9 1 0 0 0 0 0 8 de ff ff 4c 0 0 0 0 0 0 11 e9 ff ff 53 0 0 0 0 0 7c ff ff af 0 0 0 0 0 0 0 0 57 ff ff e2 b 0 0 0 1d f5 ff f4 1e 0 0 0 0 0 0 0 0 1 b6 ff ff 87 0 0 0 a7 ff ff 74 0 0 0 0 0 0 0 0 0 0 20 f5 ff fa 28 0 3d ff ff d3 5 0 0 0 0 0 0 0 0 0 0 0 73 ff ff bc 4 d0 ff ff 3b 0 0 0 0 0 0 0 0 0 0 0 0 4 ce ff ff b2 ff ff 9c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 fd ff ff ff ec 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8e ff ff ff 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 c ff ff e2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 
glyph 90
rows 22
width 18
top 22
left 0
advancex 1152
advancey 0
kerningCount 2
kern 118 -64 0
kern 121 -64 0
0 50 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 70 0 50 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 70 0 28 80 80 80 80 80 80 80 80 80 80 80 9b ff ff ff 5d 0 0 0 0 0 0 0 0 0 0 0 0 6 c5 ff ff b5 2 0 0 0 0 0 0 0 0 0 0 0 0 90 ff ff df 12 0 0 0 0 0 0 0 0 0 0 0 0 57 ff ff f8 33 0 0 0 0 0 0 0 0 0 0 0 0 29 f4 ff ff 64 0 0 0 0 0 0 0 0 0 0 0 0 c d6 ff ff 9f 1 0 0 0 0 0 0 0 0 0 0 0 1 a8 ff ff d0 9 0 0 0 0 0 0 0 0 0 0 0 0 6e ff ff f0 23 0 0 0 0 0 0 0 0 0 0 0 0 39 fb ff ff 4f 0 0 0 0 0 0 0 0 0 0 0 0 16 e4 ff ff 87 0 0 0 0 0 0 0 0 0 0 0 0 3 bc ff ff be 4 0 0 0 0 0 0 0 0 0 0 0 0 85 ff ff e5 17 0 0 0 0 0 0 0 0 0 0 0 0 4d ff ff fb 3b 0 0 0 0 0 0 0 0 0 0 0 0 22 ef ff ff 6f 0 0 0 0 0 0 0 0 0 0 0 0 9 cf ff ff a9 1 0 0 0 0 0 0 0 0 0 0 0 0 9d ff ff d7 d 0 0 0 0 0 0 0 0 0 0 0 0 63 ff ff f4 2a 0 0 0 0 0 0 0 0 0 0 0 0 19 f8 ff ff c5 80 80 80 80 80 80 80 80 80 80 80 80 3e 28 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 7c 28 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 7c 
glyph 91
rows 29
width 6
top 22
left 2
advancex 512
advancey 0
kerningCount 0
ff ff ff ff ff f0 ff ff ff ff ff f0 ff ff e1 34 34 31 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff d8 0 0 0 ff ff ff ff ff f0 ff ff ff ff ff f0 28 28 28 28 28 26 
glyph 92
rows 22
width 10
top 22
left -1
advancex 512
advancey 0
kerningCount 0
17 fe 91 0 0 0 0 0 0 0 0 c1 e3 2 0 0 0 0 0 0 0 6e ff 37 0 0 0 0 0 0 0 1d ff 89 0 0 0 0 0 0 0 0 c9 dc 1 0 0 0 0 0 0 0 76 ff 2f 0 0 0 0 0 0 0 23 ff 82 0 0 0 0 0 0 0 0 d0 d4 0 0 0 0 0 0 0 0 7e ff 27 0 0 0 0 0 0 0 2b ff 7a 0 0 0 0 0 0 0 1 d8 cd 0 0 0 0 0 0 0 0 85 ff 20 0 0 0 0 0 0 0 33 ff 72 0 0 0 0 0 0 0 1 e0 c5 0 0 0 0 0 0 0 0 8d fe 19 0 0 0 0 0 0 0 3b ff 6a 0 0 0 0 0 0 0 2 e6 bd 0 0 0 0 0 0 0 0 95 fc 14 0 0 0 0 0 0 0 42 ff 62 0 0 0 0 0 0 0 4 ec b5 0 0 0 0 0 0 0 0 9d fa f 0 0 0 0 0 0 0 4a ff 5b 
glyph 93
rows 29
width 7
top 22
left 0
advancex 512
advancey 0
kerningCount 0
18 ff ff ff ff ff d8 18 ff ff ff ff ff d8 5 34 34 34 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 18 ff ff ff ff ff d8 18 ff ff ff ff ff d8 4 28 28 28 28 28 22 
glyph 94
rows 12
width 12
top 22
left 1
advancex 896
advancey 0
kerningCount 0
0 0 0 0 26 a8 a8 26 0 0 0 0 0 0 0 0 8e ff ff 8f 0 0 0 0 0 0 0 8 ec ff fe ee 8 0 0 0 0 0 0 59 ff bd b5 ff 5c 0 0 0 0 0 0 be ff 57 4e ff c3 0 0 0 0 0 24 ff ec 7 4 e4 ff 2a 0 0 0 0 88 ff 8d 0 0 81 ff 90 0 0 0 6 e9 ff 28 0 0 1d fd ee 9 0 0 53 ff c2 0 0 0 0 b3 ff 5d 0 0 b8 ff 5c 0 0 0 0 4d ff c4 0 20 fe ef 9 0 0 0 0 4 e3 ff 2b 7a f4 8e 0 0 0 0 0 0 7b f4 89 
glyph 95
rows 2
width 19
top -3
left -1
advancex 1088
advancey 0
kerningCount 0
8e d8 d8 d8 d8 d8 d8 d8 d8 d8 d8 d8 d8 d8 d8 d8 d8 d8 4b a8 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 58 
glyph 96
rows 5
width 7
top 22
left 0
advancex 640
advancey 0
kerningCount 0
10 cb ff ff 5e 0 0 0 11 cd ff ec 15 0 0 0 12 ce ff a5 0 0 0 0 13 d0 ff 49 0 0 0 0 14 82 66 
glyph 97
rows 16
width 16
top 16
left 1
advancex 1088
advancey 0
kerningCount 2
kern 118 -64 0
kern 121 -64 0
0 0 16 75 b9 e4 fa fe f2 d3 9d 43 1 0 0 0 0 61 f4 ff ff ff ff ff ff ff ff ff a8 5 0 0 46 ff ff ff f7 9c 68 5b 6e ac fe ff ff 74 0 0 b0 ff ff fa 34 0 0 0 0 0 5c ff ff c6 0 0 c4 ec ec a9 0 0 0 0 0 0 5 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 12 ff ff d8 0 0 0 0 0 0 0 0 3 1c 3b 69 cf ff ff d8 0 0 0 0 1b 77 b4 dc fb ff ff ff ff ff ff d8 0 0 0 6d f8 ff ff fc d5 b2 90 68 28 ff ff d8 0 0 4a ff ff e8 60 d 0 0 0 0 0 ff ff d8 0 0 b3 ff ff 3a 0 0 0 0 0 0 2 ff ff d8 0 0 d5 ff ff 7 0 0 0 0 0 0 38 ff ff d8 0 0 c2 ff ff 4c 0 0 0 0 0 34 e4 ff ff d9 0 0 6f ff ff f5 85 48 3f 5d aa fd f7 f6 ff fb 62 2b 5 b5 ff ff ff ff ff ff ff d8 33 b1 ff ff ff bc 0 3 62 c0 f0 ff f2 c0 66 7 0 22 c3 fb f7 99 
glyph 98
rows 22
width 14
top 22
left 2
advancex 1088
advancey 0
kerningCount 0
ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 32 ad ed fe ea ad 3f 0 0 0 ff ff d8 52 fa ff ff ff ff ff ff 86 1 0 ff ff ee f5 ff ab 6c 74 c8 ff ff ff 68 0 ff ff ff fe 54 0 0 0 1 8a ff ff ee c ff ff ff 9b 0 0 0 0 0 2 cd ff ff 5d ff ff ff 33 0 0 0 0 0 0 63 ff ff 9e ff ff f6 3 0 0 0 0 0 0 24 ff ff c5 ff ff df 0 0 0 0 0 0 0 8 ff ff d5 ff ff dd 0 0 0 0 0 0 0 6 ff ff d2 ff ff f5 2 0 0 0 0 0 0 21 ff ff bb ff ff ff 30 0 0 0 0 0 0 5e ff ff 8e ff ff ff 97 0 0 0 0 0 2 ca ff ff 48 ff ff ff fd 4e 0 0 0 1 8a ff ff dd 3 ff ff e9 ed fe a5 68 73 c9 ff ff ff 4c 0 ff ff d8 43 f6 ff ff ff ff ff fd 6c 0 0 ff ff d8 0 28 a6 ea fd ea a9 34 0 0 0 
glyph 99
rows 16
width 14
top 16
left 1
advancex 960
advancey 0
kerningCount 0
0 0 0 1c 89 d3 f7 fc e0 a3 3d 0 0 0 0 0 56 f4 ff ff ff ff ff ff ff 9a 4 0 0 4a fe ff ff b3 6a 5e 8b ee ff ff 87 0 a e6 ff ff 5c 0 0 0 0 1b e2 ff f7 10 63 ff ff 9f 0 0 0 0 0 0 60 ff ff 4c b2 ff ff 35 0 0 0 0 0 0 13 80 80 35 e3 ff f7 3 0 0 0 0 0 0 0 0 0 0 fa ff de 0 0 0 0 0 0 0 0 0 0 0 fd ff db 0 0 0 0 0 0 0 0 0 0 0 eb ff f2 1 0 0 0 0 0 0 0 0 0 0 c0 ff ff 2b 0 0 0 0 0 0 7 d3 d8 78 76 ff ff 94 0 0 0 0 0 0 51 ff ff 60 15 f3 ff fe 56 0 0 0 0 16 dc ff f7 13 0 62 ff ff ff b1 69 5c 84 e9 ff ff 7b 0 0 0 6f fb ff ff ff ff ff ff ff 93 2 0 0 0 0 27 94 d9 fa fc e3 a7 3f 0 0 0 
glyph 100
rows 22
width 14
top 22
left 1
advancex 1088
advancey 0
kerningCount 0
0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 42 af eb fe ea ab 34 0 d8 ff ff 0 1 90 ff ff ff ff ff ff fc 61 d8 ff ff 0 7a ff ff ff ba 6f 6b ae ff fb f3 ff ff 1b f9 ff ff 68 0 0 0 0 58 ff ff ff ff 7d ff ff a6 0 0 0 0 0 0 9e ff ff ff c3 ff ff 38 0 0 0 0 0 0 35 ff ff ff ec ff f6 3 0 0 0 0 0 0 3 f8 ff ff fe ff dd 0 0 0 0 0 0 0 0 df ff ff fc ff dd 0 0 0 0 0 0 0 0 de ff ff e8 ff f6 3 0 0 0 0 0 0 2 f6 ff ff be ff ff 38 0 0 0 0 0 0 32 ff ff ff 7a ff ff a7 0 0 0 0 0 0 9c ff ff ff 1c f9 ff ff 69 0 0 0 0 55 fe ff ff ff 0 7f ff ff ff ba 6f 69 ab ff e6 e6 ff ff 0 3 9c ff ff ff ff ff ff ef 35 d8 ff ff 0 0 1 4d b8 ee fe e9 a1 21 0 d8 ff ff 
glyph 101
rows 16
width 15
top 16
left 1
advancex 1088
advancey 0
kerningCount 2
kern 120 -64 0
kern 121 -64 0
0 0 0 9 6c c2 f0 fe ea b5 56 2 0 0 0 0 0 2a db ff ff ff ff ff ff ff c2 15 0 0 0 1b e8 ff ff be 70 5c 82 e0 ff ff cd 8 0 0 ad ff fe 5f 0 0 0 0 8 a7 ff ff 7c 0 25 ff ff 90 0 0 0 0 0 0 7 da ff e6 2 75 ff ff 22 0 0 0 0 0 0 0 75 ff ff 25 a9 ff f1 28 28 28 28 28 28 28 28 6a ff ff 49 c4 ff ff ff ff ff ff ff ff ff ff ff ff ff 5b ca ff ff ff ff ff ff ff ff ff ff ff ff ff 63 bc ff d7 0 0 0 0 0 0 0 0 0 0 0 0 95 ff f6 7 0 0 0 0 0 0 0 8 10 10 1 4f ff ff 67 0 0 0 0 0 0 1 bc ff ea 2 5 de ff f6 47 0 0 0 0 1 7c ff ff 8c 0 0 42 fc ff ff b6 6f 5b 74 c8 ff ff e1 12 0 0 0 51 f2 ff ff ff ff ff ff ff d7 26 0 0 0 0 0 19 84 cf f5 fe ed bd 67 7 0 0 0 
glyph 102
rows 22
width 9
top 22
left 0
advancex 512
advancey 0
kerningCount 2
kern 102 64 0
kern 116 64 0
0 0 0 1 63 d0 fa fa 67 0 0 0 6e ff ff ff ff 74 0 0 0 e0 ff ff 85 3f 1c 0 0 0 ff ff e0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 18 ff ff ff ff ff ff ff 74 18 ff ff ff ff ff ff ff 74 2 14 14 ff ff dc 14 14 a 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 ff ff d8 0 0 0 
glyph 103
rows 23
width 14
top 16
left 1
advancex 1088
advancey 0
kerningCount 0
0 0 0 37 a9 e8 fd e7 9d 1e 0 d8 ff ff 0 0 79 fe ff ff ff ff ff ee 35 d8 ff ff 0 60 ff ff ff aa 65 63 a3 fd e7 e7 ff ff f ee ff fd 51 0 0 0 0 48 fc ff ff ff 6a ff ff 96 0 0 0 0 0 0 92 ff ff ff b4 ff ff 2f 0 0 0 0 0 0 2f ff ff ff e4 ff f4 2 0 0 0 0 0 0 2 f6 ff ff fb ff dd 0 0 0 0 0 0 0 0 de ff ff fd ff dd 0 0 0 0 0 0 0 0 dd ff ff ec ff f4 2 0 0 0 0 0 0 1 f3 ff ff c1 ff ff 2e 0 0 0 0 0 0 2b ff ff ff 79 ff ff 95 0 0 0 0 0 0 8e ff ff ff 18 f6 ff fd 4e 0 0 0 0 45 fb ff ff ff 0 6d ff ff fe a8 64 61 a0 fc dd e4 ff ff 0 1 7f fe ff ff ff ff ff e5 27 da ff fd 0 0 0 36 a9 eb fe e6 96 16 0 e3 ff f3 0 0 0 0 0 0 0 0 0 0 1 f7 ff df 3b 90 90 2e 0 0 0 0 0 0 20 ff ff bd 48 ff ff 7e 0 0 0 0 0 0 6b ff ff 86 a f0 ff e8 1a 0 0 0 0 19 e5 ff ff 2e 0 74 ff ff e5 6b 31 33 6e e6 ff ff a1 0 0 2 91 ff ff ff ff ff ff ff ff b1 a 0 0 0 0 3f a8 e3 fc fb df a7 47 1 0 0 
glyph 104
rows 22
width 13
top 22
left 2
advancex 1088
advancey 0
kerningCount 1
kern 121 -64 0
d8 ff ff 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 f 84 d7 fa fa d9 8c 15 0 d8 ff ff 20 dc ff ff ff ff ff ff e4 1d d8 ff ff d7 fc 95 4b 48 8f fa ff ff a5 d8 ff ff fd 49 0 0 0 0 52 ff ff ee d8 ff ff 9d 0 0 0 0 0 1 ec ff ff d8 ff ff 3f 0 0 0 0 0 0 d9 ff ff d8 ff ff f 0 0 0 0 0 0 d8 ff ff d8 ff ff 1 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 d8 ff ff 
glyph 105
rows 22
width 3
top 22
left 2
advancex 448
advancey 0
kerningCount 0
d8 ff ff d8 ff ff d8 ff ff 2c 34 34 0 0 0 0 0 0 c8 c8 a9 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 
glyph 106
rows 29
width 6
top 22
left -1
advancex 448
advancey 0
kerningCount 0
0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 2c 34 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9c b8 b8 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d8 ff ff 0 0 0 d9 ff ff 0 0 1 eb ff ff 14 2f 85 ff ff e1 7c ff ff ff ff 6e 76 fe ef be 55 0 
glyph 107
rows 22
width 14
top 22
left 2
advancex 960
advancey 0
kerningCount 6
kern 45 -64 0
kern 101 -64 0
kern 111 -64 0
kern 233 -64 0
kern 243 -64 0
kern 246 -64 0
ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 d b0 d0 cf 43 0 ff ff d8 0 0 0 0 c c3 ff ff 6a 0 0 ff ff d8 0 0 0 b c1 ff ff 6a 0 0 0 ff ff d8 0 0 b c0 ff ff 6a 0 0 0 0 ff ff d8 0 b bf ff ff 6a 0 0 0 0 0 ff ff d8 a be ff ff 81 0 0 0 0 0 0 ff ff e0 bc ff ff ff c4 2 0 0 0 0 0 ff ff ff ff f5 c7 ff ff 65 0 0 0 0 0 ff ff ff f4 3f 1c f3 ff ee 16 0 0 0 0 ff ff f7 3e 0 0 70 ff ff a3 0 0 0 0 ff ff d8 0 0 0 4 cf ff ff 42 0 0 0 ff ff d8 0 0 0 0 37 fe ff da 8 0 0 ff ff d8 0 0 0 0 0 96 ff ff 80 0 0 ff ff d8 0 0 0 0 0 11 e9 ff f9 27 0 ff ff d8 0 0 0 0 0 0 5a ff ff bd 1 ff ff d8 0 0 0 0 0 0 1 bc ff ff 5d 
glyph 108
rows 22
width 3
top 22
left 2
advancex 448
advancey 0
kerningCount 0
ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 
glyph 109
rows 16
width 21
top 16
left 2
advancex 1600
advancey 0
kerningCount 1
kern 121 -64 0
